SiteID,SiteName,SampleDate,Year,Rep_Num,Number_Limpets,Radius_m,Density
AKP_B10_RI_01,Kukak Bay,2023-07-03,2023,1,29,1,9.231
AKP_B10_RI_01,Kukak Bay,2023-07-03,2023,2,41,1,13.051
AKP_B10_RI_01,Kukak Bay,2023-07-03,2023,3,9,1,2.865
AKP_B10_RI_01,Kukak Bay,2023-07-03,2023,4,19,1,6.048
AKP_B10_RI_01,Kukak Bay,2023-07-03,2023,5,20,0.5,25.465
AKP_B10_RI_01,Kukak Bay,2023-07-03,2023,6,29,1,9.231
AKP_B10_RI_01,Kukak Bay,2022-07-14,2022,1,20,0.53,22.664
AKP_B10_RI_01,Kukak Bay,2022-07-14,2022,2,20,0.97,6.766
AKP_B10_RI_01,Kukak Bay,2022-07-14,2022,3,4,1,1.273
AKP_B10_RI_01,Kukak Bay,2022-07-14,2022,4,14,1,4.456
AKP_B10_RI_01,Kukak Bay,2022-07-14,2022,5,20,0.4,39.789
AKP_B10_RI_01,Kukak Bay,2022-07-14,2022,6,22,0.5,28.011
AKP_B10_RI_01,Kukak Bay,2021-07-13,2021,1,13,1,4.138
AKP_B10_RI_01,Kukak Bay,2021-07-13,2021,2,20,0.79,10.201
AKP_B10_RI_01,Kukak Bay,2021-07-13,2021,3,19,1,6.048
AKP_B10_RI_01,Kukak Bay,2021-07-13,2021,4,0,1,0
AKP_B10_RI_01,Kukak Bay,2021-07-13,2021,5,12,1,3.82
AKP_B10_RI_01,Kukak Bay,2019-07-02,2019,1,10,1,3.183
AKP_B10_RI_01,Kukak Bay,2019-07-02,2019,2,9,1,2.865
AKP_B10_RI_01,Kukak Bay,2019-07-02,2019,3,20,0.8,9.947
AKP_B10_RI_01,Kukak Bay,2019-07-02,2019,4,20,0.71,12.629
AKP_B10_RI_01,Kukak Bay,2019-07-02,2019,5,20,0.6,17.684
AKP_B10_RI_01,Kukak Bay,2019-07-02,2019,6,5,1,1.592
AKP_B10_RI_01,Kukak Bay,2018-07-11,2018,1,20,0.53,22.664
AKP_B10_RI_01,Kukak Bay,2018-07-11,2018,2,20,0.7,12.992
AKP_B10_RI_01,Kukak Bay,2018-07-11,2018,3,0,1,0
AKP_B10_RI_01,Kukak Bay,2018-07-11,2018,4,20,0.26,94.175
AKP_B10_RI_01,Kukak Bay,2018-07-11,2018,5,20,0.88,8.221
AKP_B10_RI_01,Kukak Bay,2018-07-11,2018,6,20,0.65,15.068
AKP_B10_RI_01,Kukak Bay,2017-06-25,2017,1,20,0.87,8.411
AKP_B10_RI_01,Kukak Bay,2017-06-25,2017,2,20,0.31,66.246
AKP_B10_RI_01,Kukak Bay,2017-06-25,2017,3,20,0.99,6.495
AKP_B10_RI_01,Kukak Bay,2017-06-25,2017,4,20,0.93,7.361
AKP_B10_RI_01,Kukak Bay,2017-06-25,2017,5,20,0.43,34.43
AKP_B10_RI_01,Kukak Bay,2017-06-25,2017,6,20,0.67,14.182
AKP_B10_RI_01,Kukak Bay,2016-07-05,2016,1,20,1,6.366
AKP_B10_RI_01,Kukak Bay,2016-07-05,2016,2,21,1,6.685
AKP_B10_RI_01,Kukak Bay,2016-07-05,2016,3,20,0.86,8.608
AKP_B10_RI_01,Kukak Bay,2016-07-05,2016,4,20,0.47,28.819
AKP_B10_RI_01,Kukak Bay,2016-07-05,2016,5,20,1,6.366
AKP_B10_RI_01,Kukak Bay,2016-07-05,2016,6,13,1,4.138
AKP_B10_RI_01,Kukak Bay,2015-07-04,2015,1,20,0.89,8.037
AKP_B10_RI_01,Kukak Bay,2015-07-04,2015,2,20,1,6.366
AKP_B10_RI_01,Kukak Bay,2015-07-04,2015,3,20,0.43,34.43
AKP_B10_RI_01,Kukak Bay,2015-07-04,2015,4,20,0.8,9.947
AKP_B10_RI_01,Kukak Bay,2015-07-04,2015,5,3,1,0.955
AKP_B10_RI_01,Kukak Bay,2015-07-04,2015,6,8,1,2.546
AKP_B10_RI_01,Kukak Bay,2014-07-14,2014,1,20,1,6.366
AKP_B10_RI_01,Kukak Bay,2014-07-14,2014,2,20,0.7,12.992
AKP_B10_RI_01,Kukak Bay,2014-07-14,2014,3,20,1.4,3.248
AKP_B10_RI_01,Kukak Bay,2014-07-14,2014,4,20,1.3,3.767
AKP_B10_RI_01,Kukak Bay,2014-07-14,2014,5,20,0.5,25.465
AKP_B10_RI_01,Kukak Bay,2014-07-14,2014,6,20,2.5,1.019
AKP_B10_RI_01,Kukak Bay,2013-07-10,2013,1,20,1.6,2.487
AKP_B10_RI_01,Kukak Bay,2013-07-10,2013,2,20,1.04,5.886
AKP_B10_RI_01,Kukak Bay,2013-07-10,2013,3,20,1.3,3.767
AKP_B10_RI_01,Kukak Bay,2013-07-10,2013,4,20,1.15,4.814
AKP_B10_RI_01,Kukak Bay,2013-07-10,2013,5,20,0.94,7.205
AKP_B10_RI_01,Kukak Bay,2013-07-10,2013,6,20,0.8,9.947
AKP_B10_RI_01,Kukak Bay,2012-07-06,2012,1,20,1.2,4.421
AKP_B10_RI_01,Kukak Bay,2012-07-06,2012,2,20,0.87,8.411
AKP_B10_RI_01,Kukak Bay,2012-07-06,2012,3,20,1.05,5.774
AKP_B10_RI_01,Kukak Bay,2012-07-06,2012,4,20,0.34,55.071
AKP_B10_RI_01,Kukak Bay,2012-07-06,2012,5,20,0.83,9.241
AKP_B10_RI_01,Kukak Bay,2012-07-06,2012,6,20,0.9,7.86
AKP_B10_RI_01,Kukak Bay,2010-07-14,2010,1,20,0.95,7.054
AKP_B10_RI_01,Kukak Bay,2010-07-14,2010,2,20,0.5,25.465
AKP_B10_RI_01,Kukak Bay,2010-07-14,2010,3,20,0.75,11.318
AKP_B10_RI_01,Kukak Bay,2010-07-14,2010,4,20,0.5,25.465
AKP_B10_RI_01,Kukak Bay,2010-07-14,2010,5,20,0.35,51.969
AKP_B10_RI_01,Kukak Bay,2010-07-14,2010,6,20,0.35,51.969
AKP_B10_RI_02,Kaflia Bay,2023-07-08,2023,1,20,1,6.366
AKP_B10_RI_02,Kaflia Bay,2023-07-08,2023,2,23,0.4,45.757
AKP_B10_RI_02,Kaflia Bay,2023-07-08,2023,3,20,0.87,8.411
AKP_B10_RI_02,Kaflia Bay,2023-07-08,2023,4,22,0.6,19.452
AKP_B10_RI_02,Kaflia Bay,2023-07-08,2023,5,20,0.66,14.615
AKP_B10_RI_02,Kaflia Bay,2023-07-08,2023,6,24,0.4,47.746
AKP_B10_RI_02,Kaflia Bay,2022-07-19,2022,1,25,0.55,26.307
AKP_B10_RI_02,Kaflia Bay,2022-07-19,2022,2,20,0.63,16.04
AKP_B10_RI_02,Kaflia Bay,2022-07-19,2022,3,20,0.96,6.908
AKP_B10_RI_02,Kaflia Bay,2022-07-19,2022,4,4,1,1.273
AKP_B10_RI_02,Kaflia Bay,2022-07-19,2022,5,14,1,4.456
AKP_B10_RI_02,Kaflia Bay,2022-07-19,2022,6,21,0.8,10.445
AKP_B10_RI_02,Kaflia Bay,2021-07-12,2021,1,20,0.72,12.28
AKP_B10_RI_02,Kaflia Bay,2021-07-12,2021,2,20,0.49,26.515
AKP_B10_RI_02,Kaflia Bay,2021-07-12,2021,3,20,1,6.366
AKP_B10_RI_02,Kaflia Bay,2021-07-12,2021,4,20,0.97,6.766
AKP_B10_RI_02,Kaflia Bay,2021-07-12,2021,5,20,0.78,10.464
AKP_B10_RI_02,Kaflia Bay,2021-07-12,2021,6,20,0.68,13.768
AKP_B10_RI_02,Kaflia Bay,2019-07-03,2019,1,20,0.8,9.947
AKP_B10_RI_02,Kaflia Bay,2019-07-03,2019,2,9,1,2.865
AKP_B10_RI_02,Kaflia Bay,2019-07-03,2019,3,1,1,0.318
AKP_B10_RI_02,Kaflia Bay,2019-07-03,2019,4,13,1,4.138
AKP_B10_RI_02,Kaflia Bay,2019-07-03,2019,5,20,0.81,9.703
AKP_B10_RI_02,Kaflia Bay,2019-07-03,2019,6,20,0.45,31.438
AKP_B10_RI_02,Kaflia Bay,2018-07-12,2018,1,20,0.26,94.175
AKP_B10_RI_02,Kaflia Bay,2018-07-12,2018,2,20,0.53,22.664
AKP_B10_RI_02,Kaflia Bay,2018-07-12,2018,3,20,0.56,20.3
AKP_B10_RI_02,Kaflia Bay,2018-07-12,2018,4,20,0.58,18.924
AKP_B10_RI_02,Kaflia Bay,2018-07-12,2018,5,20,0.78,10.464
AKP_B10_RI_02,Kaflia Bay,2018-07-12,2018,6,20,0.55,21.045
AKP_B10_RI_02,Kaflia Bay,2017-06-26,2017,1,20,0.72,12.28
AKP_B10_RI_02,Kaflia Bay,2017-06-26,2017,2,20,1,6.366
AKP_B10_RI_02,Kaflia Bay,2017-06-26,2017,3,20,0.57,19.594
AKP_B10_RI_02,Kaflia Bay,2017-06-26,2017,4,20,0.51,24.476
AKP_B10_RI_02,Kaflia Bay,2017-06-26,2017,5,20,0.56,20.3
AKP_B10_RI_02,Kaflia Bay,2017-06-26,2017,6,20,0.93,7.361
AKP_B10_RI_02,Kaflia Bay,2016-07-06,2016,1,20,1,6.366
AKP_B10_RI_02,Kaflia Bay,2016-07-06,2016,2,20,0.7,12.992
AKP_B10_RI_02,Kaflia Bay,2016-07-06,2016,3,20,0.42,36.09
AKP_B10_RI_02,Kaflia Bay,2016-07-06,2016,4,20,0.4,39.789
AKP_B10_RI_02,Kaflia Bay,2016-07-06,2016,5,20,0.72,12.28
AKP_B10_RI_02,Kaflia Bay,2016-07-06,2016,6,20,0.63,16.04
AKP_B10_RI_02,Kaflia Bay,2015-07-05,2015,1,20,0.2,159.155
AKP_B10_RI_02,Kaflia Bay,2015-07-05,2015,2,20,0.5,25.465
AKP_B10_RI_02,Kaflia Bay,2015-07-05,2015,3,20,0.75,11.318
AKP_B10_RI_02,Kaflia Bay,2015-07-05,2015,4,20,0.24,110.524
AKP_B10_RI_02,Kaflia Bay,2015-07-05,2015,5,20,0.9,7.86
AKP_B10_RI_02,Kaflia Bay,2015-07-05,2015,6,20,0.4,39.789
AKP_B10_RI_02,Kaflia Bay,2014-07-15,2014,1,20,0.81,9.703
AKP_B10_RI_02,Kaflia Bay,2014-07-15,2014,2,20,0.91,7.688
AKP_B10_RI_02,Kaflia Bay,2014-07-15,2014,3,20,0.65,15.068
AKP_B10_RI_02,Kaflia Bay,2014-07-15,2014,4,20,0.89,8.037
AKP_B10_RI_02,Kaflia Bay,2014-07-15,2014,5,20,0.22,131.533
AKP_B10_RI_02,Kaflia Bay,2014-07-15,2014,6,20,0.83,9.241
AKP_B10_RI_02,Kaflia Bay,2013-07-09,2013,1,20,0.95,7.054
AKP_B10_RI_02,Kaflia Bay,2013-07-09,2013,2,20,0.8,9.947
AKP_B10_RI_02,Kaflia Bay,2013-07-09,2013,3,20,0.85,8.811
AKP_B10_RI_02,Kaflia Bay,2013-07-09,2013,4,20,0.8,9.947
AKP_B10_RI_02,Kaflia Bay,2013-07-09,2013,5,20,1.5,2.829
AKP_B10_RI_02,Kaflia Bay,2013-07-09,2013,6,20,1.2,4.421
AKP_B10_RI_02,Kaflia Bay,2012-07-05,2012,1,20,0.98,6.629
AKP_B10_RI_02,Kaflia Bay,2012-07-05,2012,2,20,0.9,7.86
AKP_B10_RI_02,Kaflia Bay,2012-07-05,2012,3,20,0.45,31.438
AKP_B10_RI_02,Kaflia Bay,2012-07-05,2012,4,20,1.17,4.651
AKP_B10_RI_02,Kaflia Bay,2012-07-05,2012,5,20,1.15,4.814
AKP_B10_RI_02,Kaflia Bay,2012-07-05,2012,6,20,0.75,11.318
AKP_B10_RI_02,Kaflia Bay,2010-07-15,2010,1,20,0.3,70.736
AKP_B10_RI_02,Kaflia Bay,2010-07-15,2010,2,20,0.35,51.969
AKP_B10_RI_02,Kaflia Bay,2010-07-15,2010,3,20,0.45,31.438
AKP_B10_RI_02,Kaflia Bay,2010-07-15,2010,4,20,0.45,31.438
AKP_B10_RI_02,Kaflia Bay,2010-07-15,2010,5,20,0.75,11.318
AKP_B10_RI_02,Kaflia Bay,2010-07-15,2010,6,20,0.4,39.789
AKP_B10_RI_03,Kinak Bay,2023-07-06,2023,1,4,1,1.273
AKP_B10_RI_03,Kinak Bay,2023-07-06,2023,2,7,0.77,3.758
AKP_B10_RI_03,Kinak Bay,2023-07-06,2023,3,6,0.85,2.643
AKP_B10_RI_03,Kinak Bay,2023-07-06,2023,4,1,0.95,0.353
AKP_B10_RI_03,Kinak Bay,2023-07-06,2023,5,13,0.95,4.585
AKP_B10_RI_03,Kinak Bay,2023-07-06,2023,6,28,0.45,44.013
AKP_B10_RI_03,Kinak Bay,2022-07-17,2022,1,12,1,3.82
AKP_B10_RI_03,Kinak Bay,2022-07-17,2022,2,6,1,1.91
AKP_B10_RI_03,Kinak Bay,2022-07-17,2022,3,0,1,0
AKP_B10_RI_03,Kinak Bay,2022-07-17,2022,4,7,1,2.228
AKP_B10_RI_03,Kinak Bay,2022-07-17,2022,5,21,0.37,48.828
AKP_B10_RI_03,Kinak Bay,2022-07-17,2022,6,20,0.77,10.737
AKP_B10_RI_03,Kinak Bay,2021-07-11,2021,1,20,0.9,7.86
AKP_B10_RI_03,Kinak Bay,2021-07-11,2021,2,20,0.54,21.832
AKP_B10_RI_03,Kinak Bay,2021-07-11,2021,3,20,0.57,19.594
AKP_B10_RI_03,Kinak Bay,2021-07-11,2021,4,20,0.3,70.736
AKP_B10_RI_03,Kinak Bay,2021-07-11,2021,5,20,0.55,21.045
AKP_B10_RI_03,Kinak Bay,2021-07-11,2021,6,20,1.2,4.421
AKP_B10_RI_03,Kinak Bay,2019-07-06,2019,1,2,1,0.637
AKP_B10_RI_03,Kinak Bay,2019-07-06,2019,2,20,0.8,9.947
AKP_B10_RI_03,Kinak Bay,2019-07-06,2019,3,13,1,4.138
AKP_B10_RI_03,Kinak Bay,2019-07-06,2019,4,2,1,0.637
AKP_B10_RI_03,Kinak Bay,2019-07-06,2019,5,20,0.97,6.766
AKP_B10_RI_03,Kinak Bay,2019-07-06,2019,6,20,0.4,39.789
AKP_B10_RI_03,Kinak Bay,2018-07-13,2018,1,20,0.35,51.969
AKP_B10_RI_03,Kinak Bay,2018-07-13,2018,2,20,0.64,15.542
AKP_B10_RI_03,Kinak Bay,2018-07-13,2018,3,20,0.38,44.087
AKP_B10_RI_03,Kinak Bay,2018-07-13,2018,4,20,0.55,21.045
AKP_B10_RI_03,Kinak Bay,2018-07-13,2018,5,20,0.6,17.684
AKP_B10_RI_03,Kinak Bay,2018-07-13,2018,6,20,0.31,66.246
AKP_B10_RI_03,Kinak Bay,2017-06-24,2017,1,20,0.63,16.04
AKP_B10_RI_03,Kinak Bay,2017-06-24,2017,2,20,0.56,20.3
AKP_B10_RI_03,Kinak Bay,2017-06-24,2017,3,20,0.62,16.561
AKP_B10_RI_03,Kinak Bay,2017-06-24,2017,4,20,0.65,15.068
AKP_B10_RI_03,Kinak Bay,2017-06-24,2017,5,15,1,4.775
AKP_B10_RI_03,Kinak Bay,2017-06-24,2017,6,20,0.54,21.832
AKP_B10_RI_03,Kinak Bay,2016-07-03,2016,1,20,0.41,37.871
AKP_B10_RI_03,Kinak Bay,2016-07-03,2016,2,20,0.6,17.684
AKP_B10_RI_03,Kinak Bay,2016-07-03,2016,3,20,0.46,30.086
AKP_B10_RI_03,Kinak Bay,2016-07-03,2016,4,20,0.58,18.924
AKP_B10_RI_03,Kinak Bay,2016-07-03,2016,5,20,0.55,21.045
AKP_B10_RI_03,Kinak Bay,2016-07-03,2016,6,20,0.66,14.615
AKP_B10_RI_03,Kinak Bay,2015-07-03,2015,1,20,0.5,25.465
AKP_B10_RI_03,Kinak Bay,2015-07-03,2015,2,20,0.75,11.318
AKP_B10_RI_03,Kinak Bay,2015-07-03,2015,3,20,0.5,25.465
AKP_B10_RI_03,Kinak Bay,2015-07-03,2015,4,20,0.5,25.465
AKP_B10_RI_03,Kinak Bay,2015-07-03,2015,5,20,0.64,15.542
AKP_B10_RI_03,Kinak Bay,2015-07-03,2015,6,20,0.42,36.09
AKP_B10_RI_03,Kinak Bay,2014-07-13,2014,1,20,0.47,28.819
AKP_B10_RI_03,Kinak Bay,2014-07-13,2014,2,20,0.35,51.969
AKP_B10_RI_03,Kinak Bay,2014-07-13,2014,3,20,0.38,44.087
AKP_B10_RI_03,Kinak Bay,2014-07-13,2014,4,20,0.68,13.768
AKP_B10_RI_03,Kinak Bay,2014-07-13,2014,5,20,0.6,17.684
AKP_B10_RI_03,Kinak Bay,2014-07-13,2014,6,20,0.48,27.631
AKP_B10_RI_03,Kinak Bay,2013-07-08,2013,1,20,1.2,4.421
AKP_B10_RI_03,Kinak Bay,2013-07-08,2013,2,20,1,6.366
AKP_B10_RI_03,Kinak Bay,2013-07-08,2013,3,20,0.45,31.438
AKP_B10_RI_03,Kinak Bay,2013-07-08,2013,4,20,1,6.366
AKP_B10_RI_03,Kinak Bay,2013-07-08,2013,5,20,0.55,21.045
AKP_B10_RI_03,Kinak Bay,2013-07-08,2013,6,20,1.15,4.814
AKP_B10_RI_03,Kinak Bay,2012-07-03,2012,1,20,1.3,3.767
AKP_B10_RI_03,Kinak Bay,2012-07-03,2012,2,20,0.67,14.182
AKP_B10_RI_03,Kinak Bay,2012-07-03,2012,3,20,0.67,14.182
AKP_B10_RI_03,Kinak Bay,2012-07-03,2012,4,20,0.37,46.503
AKP_B10_RI_03,Kinak Bay,2012-07-03,2012,5,20,0.4,39.789
AKP_B10_RI_03,Kinak Bay,2012-07-03,2012,6,20,1,6.366
AKP_B10_RI_03,Kinak Bay,2010-07-12,2010,1,20,0.4,39.789
AKP_B10_RI_03,Kinak Bay,2010-07-12,2010,2,20,0.5,25.465
AKP_B10_RI_03,Kinak Bay,2010-07-12,2010,3,20,0.4,39.789
AKP_B10_RI_03,Kinak Bay,2010-07-12,2010,4,20,0.46,30.086
AKP_B10_RI_03,Kinak Bay,2010-07-12,2010,5,20,0.55,21.045
AKP_B10_RI_03,Kinak Bay,2010-07-12,2010,6,20,0.51,24.476
AKP_B10_RI_04,Amalik Bay,2023-07-04,2023,1,2,1,0.637
AKP_B10_RI_04,Amalik Bay,2023-07-04,2023,2,15,1,4.775
AKP_B10_RI_04,Amalik Bay,2023-07-04,2023,3,12,1,3.82
AKP_B10_RI_04,Amalik Bay,2023-07-04,2023,4,27,0.5,34.377
AKP_B10_RI_04,Amalik Bay,2023-07-04,2023,5,22,0.87,9.252
AKP_B10_RI_04,Amalik Bay,2023-07-04,2023,6,15,1,4.775
AKP_B10_RI_04,Amalik Bay,2022-07-15,2022,1,1,1,0.318
AKP_B10_RI_04,Amalik Bay,2022-07-15,2022,2,23,0.8,11.439
AKP_B10_RI_04,Amalik Bay,2022-07-15,2022,3,9,1,2.865
AKP_B10_RI_04,Amalik Bay,2022-07-15,2022,4,6,1,1.91
AKP_B10_RI_04,Amalik Bay,2022-07-15,2022,5,1,1,0.318
AKP_B10_RI_04,Amalik Bay,2022-07-15,2022,6,6,1,1.91
AKP_B10_RI_04,Amalik Bay,2021-07-09,2021,1,6,1,1.91
AKP_B10_RI_04,Amalik Bay,2021-07-09,2021,2,6,1,1.91
AKP_B10_RI_04,Amalik Bay,2021-07-09,2021,3,12,1,3.82
AKP_B10_RI_04,Amalik Bay,2021-07-09,2021,4,30,1,9.549
AKP_B10_RI_04,Amalik Bay,2021-07-09,2021,5,5,1,1.592
AKP_B10_RI_04,Amalik Bay,2021-07-09,2021,6,0,1,0
AKP_B10_RI_04,Amalik Bay,2019-07-04,2019,1,0,1,0
AKP_B10_RI_04,Amalik Bay,2019-07-04,2019,2,20,1,6.366
AKP_B10_RI_04,Amalik Bay,2019-07-04,2019,3,3,1,0.955
AKP_B10_RI_04,Amalik Bay,2019-07-04,2019,4,20,1,6.366
AKP_B10_RI_04,Amalik Bay,2019-07-04,2019,5,0,1,0
AKP_B10_RI_04,Amalik Bay,2019-07-04,2019,6,0,1,0
AKP_B10_RI_04,Amalik Bay,2018-07-14,2018,1,2,1,0.637
AKP_B10_RI_04,Amalik Bay,2018-07-14,2018,2,20,1,6.366
AKP_B10_RI_04,Amalik Bay,2018-07-14,2018,3,20,1,6.366
AKP_B10_RI_04,Amalik Bay,2018-07-14,2018,4,20,0.18,196.488
AKP_B10_RI_04,Amalik Bay,2018-07-14,2018,5,20,0.97,6.766
AKP_B10_RI_04,Amalik Bay,2018-07-14,2018,6,20,0.79,10.201
AKP_B10_RI_04,Amalik Bay,2017-06-22,2017,1,7,1,2.228
AKP_B10_RI_04,Amalik Bay,2017-06-22,2017,2,4,1,1.273
AKP_B10_RI_04,Amalik Bay,2017-06-22,2017,3,3,1,0.955
AKP_B10_RI_04,Amalik Bay,2017-06-22,2017,4,20,1,6.366
AKP_B10_RI_04,Amalik Bay,2017-06-22,2017,5,1,1,0.318
AKP_B10_RI_04,Amalik Bay,2017-06-22,2017,6,1,1,0.318
AKP_B10_RI_04,Amalik Bay,2016-07-02,2016,1,20,1,6.366
AKP_B10_RI_04,Amalik Bay,2016-07-02,2016,2,20,1,6.366
AKP_B10_RI_04,Amalik Bay,2016-07-02,2016,3,3,1,0.955
AKP_B10_RI_04,Amalik Bay,2016-07-02,2016,4,20,0.35,51.969
AKP_B10_RI_04,Amalik Bay,2016-07-02,2016,5,20,0.74,11.626
AKP_B10_RI_04,Amalik Bay,2016-07-02,2016,6,20,0.3,70.736
AKP_B10_RI_04,Amalik Bay,2015-07-01,2015,1,20,0.43,34.43
AKP_B10_RI_04,Amalik Bay,2015-07-01,2015,2,20,1.04,5.886
AKP_B10_RI_04,Amalik Bay,2015-07-01,2015,3,20,0.8,9.947
AKP_B10_RI_04,Amalik Bay,2015-07-01,2015,4,20,4,0.398
AKP_B10_RI_04,Amalik Bay,2015-07-01,2015,5,20,1.21,4.348
AKP_B10_RI_04,Amalik Bay,2015-07-01,2015,6,20,0.67,14.182
AKP_B10_RI_04,Amalik Bay,2014-07-11,2014,1,20,1.9,1.763
AKP_B10_RI_04,Amalik Bay,2014-07-11,2014,2,20,0.4,39.789
AKP_B10_RI_04,Amalik Bay,2014-07-11,2014,3,20,0.9,7.86
AKP_B10_RI_04,Amalik Bay,2014-07-11,2014,4,20,1.1,5.261
AKP_B10_RI_04,Amalik Bay,2014-07-11,2014,5,20,0.5,25.465
AKP_B10_RI_04,Amalik Bay,2014-07-11,2014,6,20,1.1,5.261
AKP_B10_RI_04,Amalik Bay,2013-07-07,2013,1,20,3.05,0.684
AKP_B10_RI_04,Amalik Bay,2013-07-07,2013,2,20,3.2,0.622
AKP_B10_RI_04,Amalik Bay,2013-07-07,2013,3,20,2.35,1.153
AKP_B10_RI_04,Amalik Bay,2013-07-07,2013,4,20,0.77,10.737
AKP_B10_RI_04,Amalik Bay,2013-07-07,2013,5,20,1.6,2.487
AKP_B10_RI_04,Amalik Bay,2013-07-07,2013,6,20,1.65,2.338
AKP_B10_RI_04,Amalik Bay,2012-07-02,2012,1,20,1.4,3.248
AKP_B10_RI_04,Amalik Bay,2012-07-02,2012,2,20,0.9,7.86
AKP_B10_RI_04,Amalik Bay,2012-07-02,2012,3,20,1.5,2.829
AKP_B10_RI_04,Amalik Bay,2012-07-02,2012,4,20,1.3,3.767
AKP_B10_RI_04,Amalik Bay,2012-07-02,2012,5,20,0.88,8.221
AKP_B10_RI_04,Amalik Bay,2012-07-02,2012,6,20,2.5,1.019
AKP_B10_RI_04,Amalik Bay,2010-07-10,2010,1,20,1.2,4.421
AKP_B10_RI_04,Amalik Bay,2010-07-10,2010,2,20,1.3,3.767
AKP_B10_RI_04,Amalik Bay,2010-07-10,2010,3,20,1.1,5.261
AKP_B10_RI_04,Amalik Bay,2010-07-10,2010,4,20,2.8,0.812
AKP_B10_RI_04,Amalik Bay,2010-07-10,2010,5,20,1.3,3.767
AKP_B10_RI_04,Amalik Bay,2010-07-10,2010,6,20,1.2,4.421
AKP_B10_RI_05,Takli Island,2023-07-05,2023,1,20,0.3,70.736
AKP_B10_RI_05,Takli Island,2023-07-05,2023,2,23,0.48,31.776
AKP_B10_RI_05,Takli Island,2023-07-05,2023,3,21,0.39,43.948
AKP_B10_RI_05,Takli Island,2023-07-05,2023,4,20,0.76,11.022
AKP_B10_RI_05,Takli Island,2023-07-05,2023,5,25,0.37,58.128
AKP_B10_RI_05,Takli Island,2023-07-05,2023,6,20,0.8,9.947
AKP_B10_RI_05,Takli Island,2022-07-15,2022,1,20,0.28,81.202
AKP_B10_RI_05,Takli Island,2022-07-15,2022,2,20,0.47,28.819
AKP_B10_RI_05,Takli Island,2022-07-15,2022,3,20,0.27,87.328
AKP_B10_RI_05,Takli Island,2022-07-15,2022,4,20,0.56,20.3
AKP_B10_RI_05,Takli Island,2022-07-15,2022,5,20,0.4,39.789
AKP_B10_RI_05,Takli Island,2022-07-15,2022,6,20,0.34,55.071
AKP_B10_RI_05,Takli Island,2021-07-10,2021,1,20,0.25,101.859
AKP_B10_RI_05,Takli Island,2021-07-10,2021,2,20,0.5,25.465
AKP_B10_RI_05,Takli Island,2021-07-10,2021,3,20,0.58,18.924
AKP_B10_RI_05,Takli Island,2021-07-10,2021,4,20,0.6,17.684
AKP_B10_RI_05,Takli Island,2021-07-10,2021,5,20,0.39,41.855
AKP_B10_RI_05,Takli Island,2021-07-10,2021,6,20,0.59,18.288
AKP_B10_RI_05,Takli Island,2019-07-05,2019,1,20,0.47,28.819
AKP_B10_RI_05,Takli Island,2019-07-05,2019,2,20,0.25,101.859
AKP_B10_RI_05,Takli Island,2019-07-05,2019,3,20,0.9,7.86
AKP_B10_RI_05,Takli Island,2019-07-05,2019,4,20,0.9,7.86
AKP_B10_RI_05,Takli Island,2019-07-05,2019,5,20,1,6.366
AKP_B10_RI_05,Takli Island,2019-07-05,2019,6,20,0.4,39.789
AKP_B10_RI_05,Takli Island,2018-07-15,2018,1,20,0.56,20.3
AKP_B10_RI_05,Takli Island,2018-07-15,2018,2,20,0.35,51.969
AKP_B10_RI_05,Takli Island,2018-07-15,2018,3,20,0.6,17.684
AKP_B10_RI_05,Takli Island,2018-07-15,2018,4,20,0.57,19.594
AKP_B10_RI_05,Takli Island,2018-07-15,2018,5,20,0.7,12.992
