Year,Date (YYYY-MM-DD),Region,Site,Latitude,Longitude,Length(mm),Frequency
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,1,0
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,2,0
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,3,7
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,4,4
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,5,6
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,6,12
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,7,4
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,8,0
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,9,2
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,10,1
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,11,0
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,12,2
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,13,3
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,14,2
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,15,5
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,16,5
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,17,2
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,18,5
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,19,9
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,20,4
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,21,3
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,22,9
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,23,6
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,24,7
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,25,6
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,26,7
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,27,4
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,28,10
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,29,4
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,30,3
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,31,3
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,32,3
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,33,1
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,34,1
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,35,3
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,36,1
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,37,2
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,38,0
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,39,2
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,40,0
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,41,1
2012,2012-05-04,KachemakBay,OutsideBeach,59.465,-151.709,42,2
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,1,0
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,2,1
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,3,2
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,4,4
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,5,5
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,6,2
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,7,7
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,8,7
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,9,8
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,10,3
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,11,2
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,12,3
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,13,4
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,14,6
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,15,8
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,16,7
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,17,4
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,18,5
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,19,3
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,20,5
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,21,5
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,22,6
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,23,4
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,24,6
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,25,3
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,26,2
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,27,2
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,28,1
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,29,0
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,30,2
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,31,1
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,32,1
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,33,1
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,34,0
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,35,1
2012,2012-05-05,KachemakBay,BishopsBeach,59.643,-151.602,36,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,1,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,2,1
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,3,3
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,4,7
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,5,7
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,6,6
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,7,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,8,2
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,9,4
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,10,6
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,11,5
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,12,10
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,13,8
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,14,10
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,15,11
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,16,5
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,17,2
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,18,9
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,19,3
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,20,4
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,21,4
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,22,5
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,23,2
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,24,1
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,25,2
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,26,2
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,27,4
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,28,3
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,29,1
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,30,2
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,31,2
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,32,3
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,33,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,34,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,35,1
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,36,2
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,37,1
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,38,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,39,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,40,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,41,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,42,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,43,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,44,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,45,0
2012,2012-05-05,KachemakBay,BluffPoint,59.657,-151.671,46,1
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,1,0
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,2,2
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,3,5
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,4,10
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,5,15
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,6,14
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,7,3
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,8,3
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,9,5
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,10,4
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,11,6
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,12,9
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,13,4
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,14,5
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,15,2
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,16,8
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,17,6
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,18,1
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,19,3
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,20,9
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,21,3
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,22,5
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,23,2
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,24,4
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,25,8
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,26,5
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,27,1
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,28,1
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,29,1
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,30,2
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,31,0
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,32,1
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,33,0
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,34,0
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,35,0
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,36,0
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,37,0
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,38,0
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,39,1
2012,2012-05-06,KachemakBay,CohenIsland,59.539,-151.477,40,1
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,1,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,2,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,3,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,4,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,5,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,6,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,7,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,8,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,9,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,10,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,11,2
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,12,7
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,13,4
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,14,7
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,15,7
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,16,10
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,17,7
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,18,9
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,19,7
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,20,8
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,21,8
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,22,7
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,23,3
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,24,3
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,25,8
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,26,3
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,27,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,28,2
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,29,3
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,30,2
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,31,2
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,32,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,33,1
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,34,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,35,2
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,36,3
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,37,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,38,2
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,39,1
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,40,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,41,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,42,0
2012,2012-05-07,KachemakBay,PortGraham,59.373,-151.894,43,1
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,1,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,2,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,3,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,4,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,5,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,6,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,7,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,8,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,9,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,10,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,11,2
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,12,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,13,1
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,14,3
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,15,6
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,16,3
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,17,10
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,18,10
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,19,12
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,20,9
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,21,11
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,22,9
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,23,6
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,24,9
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,25,3
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,26,2
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,27,4
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,28,4
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,29,1
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,30,3
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,31,1
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,32,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,33,1
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,34,2
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,35,2
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,36,2
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,37,1
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,38,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,39,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,40,1
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,41,1
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,42,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,43,0
2013,2013-05-08,KachemakBay,OutsideBeach,59.465,-151.709,44,1
