Year,Date (YYYY-MM-DD),Region,Site,Latitude,Longitude,Length(mm),Frequency
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,11,6
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,12,9
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,13,6
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,14,6
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,15,7
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,16,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,17,4
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,18,7
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,19,5
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,20,5
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,21,2
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,22,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,23,1
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,24,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,25,1
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,26,3
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,27,1
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,28,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,29,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,30,1
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,31,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,32,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,33,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,34,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,35,0
2014,2014-05-01,KachemakBay,CohenIsland,59.539,-151.477,36,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,1,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,2,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,3,1
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,4,4
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,5,2
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,6,6
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,7,7
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,8,12
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,9,12
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,10,7
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,11,7
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,12,7
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,13,5
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,14,3
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,15,8
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,16,4
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,17,6
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,18,1
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,19,3
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,20,1
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,21,1
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,22,3
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,23,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,24,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,25,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,26,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,27,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,28,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,29,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,30,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,31,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,32,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,33,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,34,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,35,0
2014,2014-04-29,KachemakBay,PortGraham,59.373,-151.894,36,0
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,1,0
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,2,0
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,3,3
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,4,7
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,5,12
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,6,5
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,7,2
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,8,3
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,9,3
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,10,0
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,11,0
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,12,2
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,13,1
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,14,2
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,15,4
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,16,6
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,17,2
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,18,6
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,19,4
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,20,23
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,21,3
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,22,4
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,23,7
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,24,1
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,25,3
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,26,1
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,27,4
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,28,2
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,29,3
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,30,2
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,31,1
2015,2015-04-18,KachemakBay,OutsideBeach,59.465,-151.709,32,1
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,1,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,2,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,3,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,4,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,5,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,6,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,7,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,8,1
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,9,1
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,10,3
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,11,10
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,12,8
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,13,7
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,14,14
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,15,19
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,16,8
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,17,10
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,18,5
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,19,7
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,20,4
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,21,1
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,22,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,23,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,24,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,25,1
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,26,0
2015,2015-05-05,KachemakBay,BishopsBeach,59.643,-151.602,27,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,1,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,2,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,3,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,4,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,5,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,6,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,7,3
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,8,6
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,9,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,10,4
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,11,8
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,12,5
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,13,6
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,14,3
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,15,3
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,16,3
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,17,4
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,18,2
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,19,4
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,20,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,21,2
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,22,2
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,23,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,24,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,25,7
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,26,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,27,6
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,28,2
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,29,7
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,30,3
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,31,3
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,32,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,33,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,34,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,35,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,36,3
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,37,3
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,38,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,39,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,40,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,41,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,42,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,43,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,44,0
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,45,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,46,1
2015,2015-05-05,KachemakBay,BluffPoint,59.657,-151.671,47,1
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,1,0
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,2,0
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,3,1
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,4,5
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,5,12
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,6,7
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,7,4
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,8,2
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,9,4
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,10,1
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,11,4
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,12,4
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,13,6
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,14,7
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,15,2
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,16,4
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,17,4
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,18,9
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,19,3
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,20,4
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,21,6
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,22,5
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,23,5
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,24,2
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,25,2
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,26,3
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,27,0
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,28,3
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,29,2
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,30,1
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,31,0
2015,2015-05-06,KachemakBay,CohenIsland,59.539,-151.477,32,1
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,1,0
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,2,0
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,3,2
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,4,3
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,5,5
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,6,2
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,7,5
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,8,4
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,9,4
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,10,6
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,11,2
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,12,5
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,13,3
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,14,6
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,15,7
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,16,11
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,17,8
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,18,7
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,19,4
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,20,2
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,21,4
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,22,3
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,23,0
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,24,1
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,25,2
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,26,0
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,27,2
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,28,0
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,29,1
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,30,0
2015,2015-05-04,KachemakBay,PortGraham,59.373,-151.894,31,1
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,1,0
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,2,8
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,3,13
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,4,17
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,5,26
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,6,6
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,7,3
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,8,0
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,9,1
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,10,0
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,11,3
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,12,6
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,13,2
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,14,2
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,15,0
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,16,1
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,17,0
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,18,2
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,19,0
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,20,5
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,21,2
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,22,1
2015,2015-05-07,KachemakBay,Elephant Island,59.547,-151.514,23,2
